postUrl,description,commentCount,likeCount,location,locationId,pubDate,likedByViewer,isSidecar,type,sidecarMedias,caption,profileUrl,username,fullName,imgUrl,postId,query,timestamp,videoUrl,videoDuration,playCount,viewCount,taggedFullName1,taggedUsername1,taggedFullName2,taggedUsername2,taggedFullName3,taggedUsername3,taggedFullName4,taggedUsername4,taggedFullName5,taggedUsername5,taggedFullName6,taggedUsername6,taggedFullName7,taggedUsername7,taggedFullName8,taggedUsername8,taggedFullName9,taggedUsername9,taggedFullName10,taggedUsername10,taggedFullName11,taggedUsername11,taggedFullName12,taggedUsername12,taggedFullName13,taggedUsername13,taggedFullName14,taggedUsername14,taggedFullName15,taggedUsername15,taggedFullName16,taggedUsername16,taggedFullName17,taggedUsername17,taggedFullName18,taggedUsername18,taggedFullName19,taggedUsername19,taggedFullName20,taggedUsername20,error
https://www.instagram.com/p/CCEUFUCgXxd/,#uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,0,15,,,2020-06-30T17:20:42.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/106097155_369717017340033_8803436207695473155_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=MYaC96w0KIUQ7kNvgGWcvFN&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NjAzMjE4Mzk4MzE5Nw%3D%3D.2-ccb7-5&oh=00_AYBGoQp0tGOBMgAo3AHjkD0-dTx6AocpgGNCxIa3aQ-1ng&oe=6674ADEB&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:38.765Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETyd9ADsa/,#uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,0,11,,,2020-06-30T17:18:08.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/77406167_405775620307800_3242189068285465727_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=100&_nc_ohc=bn5eC6HQ8A0Q7kNvgHais94&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NDczNzE1ODk4NjUyMg%3D%3D.2-ccb7-5&oh=00_AYCCtYlqe0wzYxSDzSK6PTlhCdduEZUO8PryN7rwvH-Ibw&oe=6674B0CC&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETtONACWR/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruinasmayas  #uxmalruins,0,17,,,2020-06-30T17:17:25.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-1.cdninstagram.com/v/t51.29350-15/105962067_498332324295782_4454088737129055058_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ooZ88KjgOh4Q7kNvgHhqZHK&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NDM3NjY1MDE2MzYwMQ%3D%3D.2-ccb7-5&oh=00_AYCj-JhksyDDLjr2URlkRir7LPYzdJCw2uocCmpnBYMfow&oe=6674B433&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETsDiAjTq/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruinasmayas  #uxmalruins,0,31,,,2020-06-30T17:17:16.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-1.cdninstagram.com/v/t51.29350-15/106023028_1021683031567976_9055479308071104672_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=108&_nc_ohc=3zrKqzH7r50Q7kNvgGVauIv&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NDI5NjQ3MTk4MzMzOA%3D%3D.2-ccb7-5&oh=00_AYAKdA8OAFIJeoWqaJLJQd6p63bTMrvKNArKzQy5ESn6JA&oe=66748906&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETq13g512/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalmayanruins #uxmalruins,0,33,,,2020-06-30T17:17:06.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-3.cdninstagram.com/v/t51.29350-15/73527684_310396766660039_2114257882596862413_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=111&_nc_ohc=WgWgH-TnIMIQ7kNvgFU5-pp&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NDIxMzA4MDkyMzUxMA%3D%3D.2-ccb7-5&oh=00_AYAhsDLo1sypJVYzg2CO2E0Z2Ee18gUoJNoZ1_zdS-mNsA&oe=66749B9A&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETo3oAaIw/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalmayanruins #uxmalruins,0,26,,,2020-06-30T17:16:49.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/106023028_145971257066460_947877496042167392_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=100&_nc_ohc=pHp7rUa0NyMQ7kNvgH2q6SV&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4NDA3NzUyOTI3Njk3Ng%3D%3D.2-ccb7-5&oh=00_AYDZpM9HRo97RQZkJeI80xXfmBRBbQWtR3VvoD7b329t_g&oe=6674A4C6&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETnengJQs/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmalruins,0,11,,,2020-06-30T17:16:38.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/106453493_302255017624849_6099427672056323739_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=101&_nc_ohc=bv5B8a_7-wkQ7kNvgFg_Ggs&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4Mzk4MTk1Nzc5NjkwOA%3D%3D.2-ccb7-5&oh=00_AYApcHF02m3Fk3vlBFfDyuf4enNEU0dbJNYtmOjUZ6ECIw&oe=6674A20B&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCETlh1g_Yr/,Entra a nuestro feed para ver la foto ?? completa ???#grid  #uxmaltravel  #yucatán #uxmalyucatan #uxmalgrid #uxmal2020 #uxmal,0,14,,,2020-06-30T17:16:22.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 30, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/106206828_177354750491259_6102819893033221908_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=2IFGFjh0HIUQ7kNvgEozPRg&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MzA4Mzg0Nzk3NTE3MTYyNw%3D%3D.2-ccb7-5&oh=00_AYAGDVJExnYqkPkUEfMKcpwDOMdOmZ_ntar2y_oNh9Ajqw&oe=66748F86&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CCBlcLugrTu/,"Ya planeaste tu visita a Uxmal ??? Después de la contingencia sanitaria te invitamos a que nos visites, la z.a de Uxmal es bastante amplia y tiene espacio suficiente para atender a las personas con su respectiva sana distancia... Cuídate y cuidamos.  Les esperamos pronto en la ciudad tres veces construida. #uxmal #vist_uxmal #uxmalyucatan #visityucatan #yucatan",7,75,"Zona Arqueológica Uxmal, Yucatan",228912517,2020-06-29T15:54:39.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán in Zona Arqueológica Uxmal, Yucatan.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-1.cdninstagram.com/v/t51.29350-15/105963290_176795923806202_4594084342236190238_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEzNTAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Fm1N_M55NicQ7kNvgECIJ61&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MjMxNzk0NTY2NzEwNjAzMA%3D%3D.2-ccb7-5&oh=00_AYB6_qMgBA9rpkIfuocSbvHBL6dlZwkK0neDHGtr_haQZQ&oe=6674809A&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CB8rDiNgf4D/,"Hacia el sureste del Cementerio y suroeste del Gobernador, se puede ver la simbólica crestería del Palomar, que corresponde al período Puuc Tardío de Uxmal. Es única en su tipo y precisamente por su forma recuerda al término Puuc.

La construcción, que debió ser en realidad un conjunto residencial, incluye un templo cuyo techo se ha hundido, en el extremo poniente del conjunto, y u8na alta pirámide con santuario en la cúspide.

En el lado sur corre una crestería semiderruida y con agujeros, constituida por nueve secciones triangulares, con calado como nichos, de bordes escalonados, a la que el explorador Stephens bautizó como “casa de los palomos”, por la hilera de unas 40 pequeñas ventanas que la presiden. El techo se ha desplomado y deja ver, desde arriba, las paredes de varias habitaciones enfiladas, semejantes a celdas.
#uxmal #rutapuucyucatan #uxmalruins #visit_uxmal #visituxmal #visityucatan #visityucatán",0,41,,,2020-06-27T18:07:31.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 27, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/105941670_1218458188527111_2472328636774105798_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDgxMC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=sx9Y5T9kUKAQ7kNvgGBRnC8&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MDkzNTI2NTIxODA2Nzk3MQ%3D%3D.2-ccb7-5&oh=00_AYB4e3YVHFtvDZN9YgIZp2FLCUjx9bfKrL5Jpv3HSXeWew&oe=6674AD96&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CB6T-_pAzd5/,Uxmal.. alguna vez pasaste por aquí?? @planetariomaya,0,24,,,2020-06-26T20:07:26.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 26, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.29350-15/106057456_2500155113629335_5621476344878169804_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDgxMC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=103&_nc_ohc=JWQF0lKzpFYQ7kNvgGdB9Xj&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjM0MDI3MDg0ODE5NzQ3NDE2OQ%3D%3D.2-ccb7-5&oh=00_AYDhIIzIhUJqyz4wclhFbD-R9KXxrUGrvnBm8IXuwPaoLA&oe=66748A8E&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CBygEpaA4P_/,"wow. recordar es volver a vivir, te gustaría una foto como esta?? justo nos encontramos en la parte superior de la plataforma del palacio del gobernador, justo ahora se encuentra en proceso de restauración.. ya conoces el nuevo pasadizo encontrado ??? #uxmal #maya #palaciodelgobernador #visit_uxmal",0,30,,,2020-06-23T19:19:09.000Z,FALSO,FALSO,Photo,"Photo shared by Visita Uxmal Yucatán on June 23, 2020 tagging @aadrianvalencia, and @jose_martin1995.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-15/105956674_150300266590781_3733761099369984677_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDgxMC5zZHIuZjI4ODUifQ&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=105&_nc_ohc=n2w53aeHuKwQ7kNvgFuklW9&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjMzODA3MjIxMzM4NDgyMzgwNw%3D%3D.2-ccb7-5&oh=00_AYC4o3HAqEJibEqZOP47GPelCc9m47HMYJbCaX08O0Ckfg&oe=6674AA2F&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,Adrian Valencia,aadrianvalencia,Jose  Martin / viajero ?? ??,jose_martin1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CByTxPZAbZM/,¿Que te parece pasar una tarde con tu familia o pareja dentro de esta hermosa ciudad maya?? Cuéntanos si tienes planeado visitarnos después de la contingencia .,2,38,"Zona Arqueológica Uxmal, Yucatan",228912517,2020-06-23T17:31:38.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán in Zona Arqueológica Uxmal, Yucatan.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-15/104616931_109132194081232_9000211922653648729_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDYzMC5zZHIuZjI4ODUifQ&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=104&_nc_ohc=MULEiqZWDMQQ7kNvgHGvbMg&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjMzODAxODEwMzIyMjQ0OTc0MA%3D%3D.2-ccb7-5&oh=00_AYAvaF7tTz2qfeON1qR8C3tV_heUr66sYN7c_jGCchI-xw&oe=66749FF3&_nc_sid=ee9879,2.34E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.351Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CBjUoReA1NR/,"Si no me equivoco está esquina de la antigua Carr Mérida - Campeche fue una de las más concurridas,  paradero de autobuses en Uxmal. Hoy se observa vacío. Esperemos pronto volver a verlo lleno de viajeros ?? ?????? #uxmal #uxmal2020 #yucatán #visituxmal",0,26,"Zona Arqueológica Uxmal, Yucatan",228912517,2020-06-17T21:50:33.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán in Zona Arqueológica Uxmal, Yucatan.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-3.cdninstagram.com/v/t51.29350-15/103834578_3653878391305960_1720088215161232955_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=104&_nc_ohc=pqWSbSp20ekQ7kNvgH6np7w&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjMzMzc5OTc2MDM3NDQ4NTg0MQ%3D%3D.2-ccb7-5&oh=00_AYAVyczMApQgoTBnjzArhW3sM2xmNXDZ2j_vKBFMiotVeg&oe=66749CD5&_nc_sid=ee9879,2.33E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.707Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CBLvFVOpJWr/,"Pasó el tiempo y la vieja mandó al Enano a la Casa del Gobernador de Uxmal a proponerle una competencia.

A pesar del temor que sentía el hijo, la insistencia de su madre fue tal que no tuvo más remedio. “Te voy a retar a tres pruebas,” le dijo el Gobernante, “la primera: construye un camino blanco, largo, y recto.” El Enano regresó corriendo a su casa llorando y pidiendo ayuda, su madre le aconsejó: “regresa y pide al Gobernador que ponga la primera piedra en el camino, y verás lo que pasa.” Y así lo hizo, el Gobernador puso la pesada piedra con mucho esfuerzo, y otro tanto hizo el Enano cuando llegó su turno. Asistido por los poderes mágicos de la vieja, el enano pudo completar el sacbé fácilmente, conectando la ciudad de Uxmal con la ciudad de Kabah.

El Gobernador, furioso con el Enano, le dio un segundo reto: “esta noche debes levantar una casa más alta que ninguna otra del lugar; si no está terminada al amanecer, morirás.” El enano regresó nuevamente a su casa llorando, pero su madre lo consoló y lo puso a dormir.

Al día siguiente el Enano despertó acostado sobre la pirámide más grande de del lugar, al ver la bella y alta estructura. El Gobernador, aún más furioso, hizo llamar al Enano para darle el tercer reto, “ve por tres cocoyoles,” le ordenó el Gobernador, “nos golpearemos con esas duras semillas hasta que uno de nosotros triunfe.” El Enano corrió a su casa y pidió ayuda a su mamá, quien le frotó una tortillita de maíz sobre la cabeza. Cuando regresó el Enano a ver al Gobernador empezaron a golpearse, el Gobernador rompió los tres cocoyoles en contra de la cabeza del Enano sin hacerle daño y, temeroso, pensó arrepentirse pero no pudo ya que todos sus súbditos lo miraban; no pudo más que someterse al turno del Enano.

Con mucha fuerza, el Enano rompió uno y dos cocoyoles en contra de la cabeza del Gobernador, y con el tercero finalmente lo mató. Todos lo declararon vencedor, y el Enano se convirtió en gobernante del lugar. #uxmal #visituxmal #uxmaltravel #yucatan",0,29,,,2020-06-08T17:59:56.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán on June 08, 2020.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-1.cdninstagram.com/v/t51.2885-15/102530578_152074456432850_4671232901877718016_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyODg1In0&_nc_ht=scontent-cdg4-1.cdninstagram.com&_nc_cat=102&_nc_ohc=a3GjG3ScEAAQ7kNvgHo0WVK&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjMyNzE2MDcwNzA0NDY0NDI2Nw%3D%3D.2-ccb7-5&oh=00_AYCQAJIDPCozX1d7IXnH1aX7G5jmKAmPyESLtgqWF2FeiA&oe=66749A2D&_nc_sid=ee9879,2.33E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.707Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.instagram.com/p/CBJLilspEK4/,"Uxmal, la tres veces construida.. pertenece al grupo de zonas arqueológicas llamada la Ruta puuc.. esto es por qué se encuentran localizadas sobre cerros.. visita Uxmal después de esta contingencia.. probablemente se habrá al público a inicios del mes de agosto.. estaremos compartiendo las actualizaciones de reapertura post covid 19",12,67,"Zona Arqueológica Uxmal, Yucatan",228912517,2020-06-07T18:10:52.000Z,FALSO,FALSO,Photo,"Photo by Visita Uxmal Yucatán in Zona Arqueológica Uxmal, Yucatan.",https://www.instagram.com/visit_uxmal,visit_uxmal,Visita Uxmal Yucatán,https://scontent-cdg4-2.cdninstagram.com/v/t51.2885-15/102410301_310262653329921_6538869000879180206_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyODg1In0&_nc_ht=scontent-cdg4-2.cdninstagram.com&_nc_cat=109&_nc_ohc=jFh_A1PDB2oQ7kNvgEVCcbQ&edm=ACWDqb8BAAAA&ccb=7-5&ig_cache_key=MjMyNjQ0MTQzNzk2NDgxMjk4NA%3D%3D.2-ccb7-5&oh=00_AYBlz011XGVFNnjuxd0U3HNYMibVaJZKj2BayifCaQN2ZQ&oe=66748629&_nc_sid=ee9879,2.33E+18,https://www.instagram.com/visit_uxmal/,2024-06-17T23:06:39.707Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
